,X,record,pin,uuid,date,markers,status,CPS,dungeness_crab,groundfish,hake,HMS,salmon,scallops,urchin,shrimp,squid,other,species,CPS_income,dungeness_crab_income,groundfish_income,hake_income,HMS_income,salmon_income,scallops_income,urchin_income,shrimp_income,squid_income,other_income,other_spp_income,pugetsound_SJF,wa_coast,cr,or_coast,norcal,cencal,socal,homeport,port_zip,yrs_fishing,hometown,home_zip,yrs_residence,captain,vessel_owner,crew,other_role,other_role_descrip,crew_num,vessel,longline,midwater_trwl,bottom_trwl,pots,purse_seine,gillnet,troll,other_gear,other_gear_descrip,other_fisheries,other_fisheries_descrip,income,age,gender,other_gender,tribe,smoke,alcohol,ocean_temp,severe_weather,target_spp,other_change,other_obs_change,ability,explanation,CPS_warming,CPS_warming_conf,dc_warming,dc_warming_conf,gf_warming,gf_warming_conf,hake_warming,hake_warming_conf,hms_warming,hms_warming_conf,salmon_warming,salmon_warming_conf,scallop_warming,scallop_warming_conf,urchin_warming,urchin_warming_conf,shrimp_warming,shrimp_warming_conf,squid_warming,squid_warming_conf,other_warming,other_warming_conf,change_other_spp,other_spp_impact,range_change,range_change_descrp,timing_change,timing_change_descrp,spp_neg,spp_pos,warming_concern,oa_concern,storm_concern,sea_level_concern,weather_concern,h20_quality_concern,algal_concern,habitat_concern,think_warming,think_oa,think_storm,think_sea_level,think_weather,think_h20_quality,think_algal,think_habitat,pop_size_concern,bycatch_concern,value_concern,costs_concern,sa_concern,distance_concern,reg_concern,think_pop_size,think_bycatch,think_value,think_costs,think_sa,think_distance,think_reg,graying_fleet_concern,fish_comm_concern,resid_concern,infrastructure_concern,think_graying_fleet,think_fish_comm,think_resid,think_infrastructure,phsy_health_concern,mental_health_concern,safe_at_sea_concern,family_concern,think_phsy_health,think_mental_health,think_safe_at_sea,think_family,believe,harm_me,harm_future,leave_fishing,risk,no_point,no_fish,recreational,other_fishery,internal,aquaculture,hatcheries,tourism,development,spatial,fish_neg_wellbeing,fish_neg_health,fish_neg_mental,fish_increase_stress,env_neg_welbeing,env_neg_health,env_neg_mental,env_increase_stress,env_neg_safety,enc_child,identity,comm_support,generation,connect_env,connect_comm,money,plan,job_sat,effective_mgmt,data,find_crew,voice,climate_in_mgmt,equitable,opp_outside,opp_crew,new_fishery,nat_resource_job,other_job,loan,distance,strong_comm,climate_refugees,adapt_mgmt,const_reg,flexible_mgmt,final_thoughts,name,email,vlist,qtime,vos,vosr15oe,vbrowser,vbrowserr15oe,vmobiledevice,vmobileos,start_date,vdropout,source,decLang,list,userAgent,dcua,url,session,mail,sampid,state,state_code
15,15,136,RTOH,gv7s14fk4fbebcmg,12/31/2019 14:18,qualified,3,0,1,0,0,0,0,0,0,1,0,0,NA,0,1,0,0,0,0,0,0,1,0,0,NA,0,0,1,1,0,0,0,"Brookings, OR",97415,0-5,Stayton,97383,0-5,0,0,1,0,NA,NA,NA,0,0,1,1,0,0,0,0,NA,no,NA,none,U30,male,NA,no,no,2-Jan,no_change,decrease,no_change,NA,NA,no_obs_change,NA,no_effect,med,no_effect,med,no_effect,med,no_effect,med,no_effect,med,no_effect,med,no_effect,med,no_effect,med,no_effect,med,no_effect,med,NA,NA,no,NA,yes,I have only heard from other fisherman that species counts have gone down.,no,NA,Native species,Don't know,somewhat,very,somewhat,somewhat,somewhat,very,very,very,never,occasionally,never,never,never,occasionally,occasionally,occasionally,very,somewhat,somewhat,somewhat,somewhat,somewhat,somewhat,occasionally,never,occasionally,occasionally,never,never,occasionally,somewhat,somewhat,none,somewhat,occasionally,never,never,occasionally,very,very,very,somewhat,frequently,frequently,frequently,occasionally,somewhat_agree,neutral,somewhat_agree,neutral,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,neutral,somewhat_disagree,neutral,somewhat_agree,neutral,neutral,neutral,neutral,neutral,somewhat_agree,neutral,neutral,neutral,neutral,neutral,somewhat_agree,neutral,somewhat_agree,neutral,somewhat_agree,somewhat_agree,neutral,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,neutral,neutral,somewhat_disagree,neutral,somewhat_disagree,somewhat_agree,somewhat_agree,neutral,neutral,neutral,neutral,somewhat_disagree,neutral,constant communication,Not off the top of my head,Noah Kintz,[email],1,986.998,5,NA,10,NA,5,6,12/31/2019 14:02,NA,NA,NA,0,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36",..,/survey/selfserve/5d8/191103?sampid=104310&pin=RTOH&mail=1,mn6vnz2jnux6unsm,1,104310,Oregon,OR
26,26,364,DMGG,xwybqc26e7fjbbje,1/3/2020 10:27,qualified,3,0,1,0,0,0,1,0,0,1,0,0,NA,0,1,0,0,0,1,0,0,0,0,0,NA,0,0,0,1,0,0,0,Charleston,97420,0-5,Reedsport,97467,0-5,0,0,1,0,NA,NA,66+,0,0,0,1,1,0,0,0,NA,yes,Southeast Alaska purse seine,U10,U30,male,NA,no,yes,2-Jan,no_change,increase,decrease,NA,NA,yes_neg,Returning stocks have been less plentiful than in years prior. Not only for one fishery but across the board for all fisheries.,idk,high,strong_neg,med,idk,high,idk,med,slight_pos,med,strong_neg,high,idk,high,idk,high,slight_neg,med,no_effect,med,NA,NA,yes,Whale entanglement issues with crab gear,yes,The bio mass of crab seem to be condensed to smaller areas than before.,no,NA,Salmon,Any offshore pelagic species,very,somewhat,very,somewhat,somewhat,very,somewhat,very,occasionally,never,frequently,occasionally,frequently,occasionally,occasionally,frequently,very,very,very,somewhat,very,somewhat,very,frequently,occasionally,frequently,occasionally,occasionally,occasionally,frequently,somewhat,somewhat,somewhat,none,frequently,occasionally,never,occasionally,very,somewhat,very,very,frequently,occasionally,frequently,frequently,somewhat_agree,strongly_agree,strongly_agree,somewhat_agree,somewhat_agree,strongly_disagree,strongly_disagree,neutral,strongly_agree,somewhat_agree,strongly_agree,strongly_disagree,neutral,somewhat_disagree,strongly_agree,neutral,neutral,somewhat_disagree,neutral,neutral,somewhat_agree,neutral,somewhat_agree,somewhat_agree,somewhat_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,somewhat_agree,strongly_disagree,neutral,somewhat_disagree,neutral,neutral,strongly_disagree,strongly_agree,neutral,somewhat_agree,neutral,somewhat_disagree,neutral,somewhat_disagree,strongly_disagree,somewhat_agree,somewhat_disagree,somewhat_agree,somewhat_disagree,neutral,Live data showing ex-vessel landing reports,"As a third generation commercial fisherman, it?s a hard fate to except that stocks are depleting. . A man can no longer guarantee a steady income from the sea, now he must gamble and roll the dice every time he leaves port. Not knowing if he will catch or scratch. Yes, I believe the days of the west coast fisherman are drawing to a n end.",Justin Lewis,[email],1,2241.322,12,NA,11,NA,1,1,1/3/2020 9:48,NA,NA,NA,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Mobile/15E148 Safari/604.1",si,/survey/selfserve/5d8/191103?sampid=108317&pin=DMGG&mail=1,fp973g1frar73dya,1,108317,Oregon,OR
53,54,1387,FAYR,702enc7230h66cd9,1/28/2020 20:56,"qualified,20200123_12:11_v2",3,0,1,1,0,0,0,0,0,0,0,0,NA,0,1,1,0,0,0,0,0,0,0,1,blk cod,0,0,0,1,0,0,0,warrenton oregon,97146,25+,astoria,97103,15-25,1,0,0,0,NA,3-Jan,66+,1,0,0,0,0,0,0,0,NA,yes,alaska  halibut,50+,50-60,male,NA,no,no,6-May,no_change,no_change,increase,increase,more fish,no,NA,no_effect,med,no_effect,high,no_effect,med,no_effect,med,idk,low,idk,low,idk,low,idk,low,idk,low,idk,low,NA,NA,no,NA,no,NA,yes,no,idk,yes,somewhat,somewhat,none,none,none,somewhat,somewhat,somewhat,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,somewhat,somewhat,somewhat,somewhat,somewhat,somewhat,somewhat,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,somewhat,somewhat,somewhat,somewhat,never,never,occasionally,occasionally,somewhat,somewhat,somewhat,somewhat,never,never,never,occasionally,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,somewhat_agree,somewhat_agree,strongly_agree,strongly_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,neutral,neutral,neutral,somewhat_agree,strongly_disagree,somewhat_disagree,strongly_disagree,strongly_disagree,somewhat_disagree,somewhat_agree,neutral,neutral,somewhat_agree,neutral,somewhat_disagree,somewhat_disagree,neutral,neutral,none,no,jeff middleton,[email],1,1364.821,4,NA,10,NA,5,6,1/28/2020 20:31,NA,NA,NA,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",..,/survey/selfserve/5d8/191103?sampid=111073&pin=FAYR&mail=1,ynpzm5hdh3menn9y,1,111073,Oregon,OR
60,61,1651,WYKZ,s6tj8dd89p4p30yf,2/4/2020 11:14,"qualified,20200131_10:51_v5",3,0,1,1,0,1,1,0,0,0,0,1,Razor Clams,0,0,0,0,1,0,0,0,0,0,0,NA,0,1,1,1,0,0,0,"Charleston, oregon",97420,25+,North Bend,97459,25+,1,1,0,0,NA,3-Jan,25-35,0,0,0,0,0,0,1,1,Rod&reel,no,NA,50+,70+,male,NA,no,no,NA,increase,increase,decrease,increase,Acidic ocean,yes_neg,"More severe weather, limits opportunities.  Warmer water temps, affects bait, upwelling. Less food = less fish to catch",strong_neg,med,strong_neg,high,strong_neg,med,idk,low,slight_neg,med,strong_neg,high,idk,low,strong_neg,high,idk,med,idk,med,slight_neg,med,yes,Less bait fish available. Less food for targeted species.,yes,Seeing more warm water fish in area. Fewer salmon.,no,NA,"Salmon, bottom fish - rock. Long, etc. Crabs, clams","Sea urchins for awhile,",very,very,somewhat,very,very,very,very,very,frequently,frequently,frequently,occasionally,occasionally,frequently,frequently,frequently,very,somewhat,very,very,somewhat,somewhat,somewhat,frequently,occasionally,occasionally,occasionally,occasionally,occasionally,occasionally,somewhat,somewhat,somewhat,somewhat,never,occasionally,never,occasionally,very,very,very,somewhat,frequently,frequently,frequently,occasionally,strongly_agree,somewhat_agree,strongly_agree,strongly_disagree,somewhat_agree,strongly_disagree,strongly_disagree,somewhat_disagree,somewhat_agree,neutral,neutral,strongly_disagree,somewhat_disagree,strongly_agree,somewhat_agree,somewhat_agree,somewhat_disagree,somewhat_agree,strongly_agree,somewhat_agree,somewhat_agree,strongly_agree,strongly_agree,somewhat_agree,neutral,somewhat_agree,strongly_agree,somewhat_agree,strongly_agree,strongly_agree,somewhat_agree,neutral,strongly_agree,somewhat_agree,somewhat_agree,neutral,neutral,strongly_agree,neutral,somewhat_disagree,somewhat_disagree,neutral,somewhat_disagree,somewhat_agree,neutral,strongly_disagree,somewhat_agree,strongly_agree,strongly_disagree,somewhat_agree,More research to support decisions. More $ spent on data collection & interpretation of results.,Important to build trust & respect in management teams. Need to create multi-disciplnary teams that include more than scientists.,Dave Laird,[email],1,1777.639,14,NA,10,NA,1,2,2/4/2020 10:44,NA,NA,NA,0,"Mozilla/5.0 (Linux; Android 10; Pixel 3 XL) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36",sa,/survey/selfserve/5d8/191103?sampid=107153&pin=WYKZ&mail=1,jv1rd0818787gkth,1,107153,Oregon,OR
89,90,2609,2020,jvpzyww29fycws7u,3/7/2020 14:20,"qualified,20200131_10:51_v5",3,0,1,1,0,1,1,0,0,0,0,0,NA,0,1,0,0,1,1,0,0,0,0,0,NA,0,0,1,1,0,0,0,Winchester Bay Oregon,97467,25+,Reedsport,97467,25+,1,1,1,0,NA,3-Jan,56-65,0,0,0,1,0,0,1,0,NA,no,NA,25-Oct,50-60,male,NA,no,no,prefer not to answer,no_change,no_change,decrease,NA,NA,no_obs_change,NA,no_effect,high,no_effect,high,no_effect,high,idk,high,no_effect,high,no_effect,high,idk,high,idk,high,idk,high,slight_pos,med,NA,NA,yes,"Overpopulation of ling cod and groundfish species has had a dramatic effect on our salmon fishing.   They (groundfish) fill all of our hooks with themselves, and create a lot of extra work and reduce the number of hooks available to the target species of Salmon.  We should be able to KEEP these groundfish species and bring them to market.   Overpopulation of Sea Lion species has had a dramatic effect at times in our Salmon trolling.  They learn to target our gear and pick off any salmon that get hooked on the gear.  They break gear and take the fish.  The abundance of Blue Sharks has had a very large impact at times for the same reason during Salmon Trolling.",no,NA,no,NA,None,no,none,none,none,somewhat,somewhat,none,none,none,never,never,never,occasionally,never,frequently,never,never,very,very,very,somewhat,somewhat,none,very,occasionally,occasionally,frequently,occasionally,never,never,frequently,none,none,none,very,never,never,never,frequently,none,none,none,none,never,never,never,occasionally,somewhat_agree,strongly_disagree,somewhat_disagree,strongly_disagree,strongly_disagree,strongly_agree,strongly_agree,strongly_disagree,somewhat_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,somewhat_agree,strongly_disagree,somewhat_disagree,strongly_agree,strongly_agree,strongly_agree,somewhat_disagree,strongly_disagree,strongly_disagree,somewhat_disagree,somewhat_agree,strongly_agree,strongly_disagree,strongly_agree,strongly_disagree,"Your question is very Vague.  Crab, Salmon, and albacore are either there, or they are not.  The seasons shall be set, and the fish shall be harvested, and if there are more or less landings than anticipated, the current status quo is FINE as is.  I have always felt that in season actions have been acceptable.","Climate changes may be happening, but as I have sat and waited for 15 years owning a restaurant at the waters edge, we NEVER observed any rise.  The summer water temps are in the high 40's to low 50' in the salmon water, and in the lower 60's in the tuna water.  There has always been nice Salmon water along the coast, and warmer clear blue tuna water outside the 125 line.  Salmon landings have primarily been impacted by river conditions, and maybe the overharvest of baitfishes.  Maybe overabundance of bycatch in outside waters on their annual cycle.  Overall the crab landings have been consistent, the albacore seems in a decline lately, and Salmon is anyones guess.  But seriously I have not observed any level rises, or warmer than usual patterns.  The fishes we land are very healthy fishes, and the crab are very nice healthy crab.  The community is just a community.  I see no issues in that regard.",Patrick Roelle,[email],1,2169.861,4,NA,10,NA,5,6,3/7/2020 13:42,NA,NA,NA,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36",..,/survey/selfserve/5d8/191103?sampid=999999&pin=2020&mail=2,28cdczmx83wgh5w8,2,999999,Oregon,OR
