,X,record,pin,uuid,date,markers,status,CPS,dungeness_crab,groundfish,hake,HMS,salmon,scallops,urchin,shrimp,squid,other,species,CPS_income,dungeness_crab_income,groundfish_income,hake_income,HMS_income,salmon_income,scallops_income,urchin_income,shrimp_income,squid_income,other_income,other_spp_income,pugetsound_SJF,wa_coast,cr,or_coast,norcal,cencal,socal,homeport,port_zip,yrs_fishing,hometown,home_zip,yrs_residence,captain,vessel_owner,crew,other_role,other_role_descrip,crew_num,vessel,longline,midwater_trwl,bottom_trwl,pots,purse_seine,gillnet,troll,other_gear,other_gear_descrip,other_fisheries,other_fisheries_descrip,income,age,gender,other_gender,tribe,smoke,alcohol,ocean_temp,severe_weather,target_spp,other_change,other_obs_change,ability,explanation,CPS_warming,CPS_warming_conf,dc_warming,dc_warming_conf,gf_warming,gf_warming_conf,hake_warming,hake_warming_conf,hms_warming,hms_warming_conf,salmon_warming,salmon_warming_conf,scallop_warming,scallop_warming_conf,urchin_warming,urchin_warming_conf,shrimp_warming,shrimp_warming_conf,squid_warming,squid_warming_conf,other_warming,other_warming_conf,change_other_spp,other_spp_impact,range_change,range_change_descrp,timing_change,timing_change_descrp,spp_neg,spp_pos,warming_concern,oa_concern,storm_concern,sea_level_concern,weather_concern,h20_quality_concern,algal_concern,habitat_concern,think_warming,think_oa,think_storm,think_sea_level,think_weather,think_h20_quality,think_algal,think_habitat,pop_size_concern,bycatch_concern,value_concern,costs_concern,sa_concern,distance_concern,reg_concern,think_pop_size,think_bycatch,think_value,think_costs,think_sa,think_distance,think_reg,graying_fleet_concern,fish_comm_concern,resid_concern,infrastructure_concern,think_graying_fleet,think_fish_comm,think_resid,think_infrastructure,phsy_health_concern,mental_health_concern,safe_at_sea_concern,family_concern,think_phsy_health,think_mental_health,think_safe_at_sea,think_family,believe,harm_me,harm_future,leave_fishing,risk,no_point,no_fish,recreational,other_fishery,internal,aquaculture,hatcheries,tourism,development,spatial,fish_neg_wellbeing,fish_neg_health,fish_neg_mental,fish_increase_stress,env_neg_welbeing,env_neg_health,env_neg_mental,env_increase_stress,env_neg_safety,enc_child,identity,comm_support,generation,connect_env,connect_comm,money,plan,job_sat,effective_mgmt,data,find_crew,voice,climate_in_mgmt,equitable,opp_outside,opp_crew,new_fishery,nat_resource_job,other_job,loan,distance,strong_comm,climate_refugees,adapt_mgmt,const_reg,flexible_mgmt,final_thoughts,name,email,vlist,qtime,vos,vosr15oe,vbrowser,vbrowserr15oe,vmobiledevice,vmobileos,start_date,vdropout,source,decLang,list,userAgent,dcua,url,session,mail,sampid,state,state_code
91,92,2642,2020,6j5dave5c7b86vzu,3/8/2020 22:39,"qualified,20200131_10:51_v5",3,0,1,0,0,0,1,0,0,0,0,0,NA,0,1,0,0,0,1,0,0,0,0,0,NA,0,0,1,0,0,0,0,Warrenton Oregon,97146,15-May,Astoria Oregon,97103,25+,1,1,0,0,NA,3-Jan,56-65,0,0,0,1,0,1,0,0,NA,yes,Naknek Alaska salmon gillnetting,none,30-40,male,NA,no,no,2-Jan,increase,increase,decrease,NA,NA,yes_neg,"There are less fish with increase in water temperature. Increase in severe weather makes going out to fish less frequent, therefor catching less fish/crab.",slight_neg,med,slight_neg,high,slight_neg,med,slight_neg,med,slight_neg,med,slight_neg,high,idk,high,idk,high,slight_neg,med,idk,high,NA,NA,no,NA,yes,There are less,yes,Crabbing has been delayed at least a month for the last several years where it has started in time in the passed,All of them,No,somewhat,very,somewhat,somewhat,somewhat,very,very,very,frequently,frequently,frequently,occasionally,frequently,frequently,frequently,frequently,very,somewhat,none,somewhat,somewhat,none,somewhat,frequently,occasionally,occasionally,frequently,occasionally,never,occasionally,none,very,somewhat,none,never,frequently,occasionally,never,somewhat,none,somewhat,none,occasionally,never,occasionally,never,strongly_agree,somewhat_agree,strongly_agree,strongly_disagree,strongly_agree,somewhat_disagree,somewhat_disagree,strongly_agree,strongly_disagree,somewhat_agree,somewhat_agree,somewhat_disagree,somewhat_agree,somewhat_agree,somewhat_disagree,neutral,strongly_disagree,neutral,somewhat_agree,neutral,somewhat_disagree,neutral,neutral,somewhat_agree,somewhat_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,somewhat_agree,strongly_agree,somewhat_agree,strongly_agree,somewhat_agree,somewhat_agree,somewhat_agree,strongly_agree,strongly_disagree,neutral,neutral,neutral,somewhat_agree,somewhat_agree,somewhat_disagree,strongly_agree,neutral,I think we have a good system implemented right now. A lot of educated people and community input work hard to make decisions and I can?t think of any changes to be made at this time.,Finding a way to manage predators such as sea lions. They devastate the salmon population and they have become a pest problem.,Michael Seymour,[email],1,2460.565,12,NA,11,NA,1,1,3/8/2020 21:58,NA,NA,NA,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Mobile/15E148 Safari/604.1",si,/survey/selfserve/5d8/191103?sampid=999999&pin=2020&mail=2,fn5r6xbugp8ycj4z,2,999999,Oregon,OR
99,100,2839,2020,jmxz9q4vdn736pqm,3/14/2020 16:13,"qualified,20200131_10:51_v5",3,0,1,1,0,1,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,Astoria,97103,25+,Astoria,97103,25+,1,1,0,0,NA,3-Jan,66+,0,0,0,1,0,0,0,0,NA,yes,"Alaska, sablefish and halibut",none,70+,male,NA,no,no,prefer not to answer,no_change,no_change,decrease,NA,NA,no,NA,no_effect,high,no_effect,high,no_effect,high,idk,high,no_effect,high,no_effect,high,idk,high,idk,high,idk,high,idk,high,NA,NA,yes,"The population explosion of seals and sea lions has dramatically affected the various fish availability.   The whale's and their entanglement issues are now a huge problems, when they never have been historically.  The increase in the various whale populations has caused an enormous impact on the long line fisheries. Whales are smart and now follow the commercial fleet picking the fish directly off of the hooks. It has become a battle to try to outsmart them, not to mention the wasted resource of those fish. More pressure is put onto the bottom fish numbers due to this over-harvesting by the whales!",yes,"Dungeness crab is over capitalized - too many vessels participate. There was supposed to be a buy back program that we have paid into, yet none go away. These vessels should never have been allowed to participate to begin with, let alone continue to this very day.  The processors/canneries now own licenses and vessels. They are controlling far too much of the industry.",yes,"Domoic acid has now become the major factor in crabbing. This never was a problem for domestic markets as we do not consume the portions of the crab where it occurs. With the lucrative export market to places where they DO consume it, it now controls the industry.",none,no,none,none,none,none,none,none,none,none,never,occasionally,never,never,never,occasionally,never,never,very,very,very,very,very,none,very,occasionally,occasionally,occasionally,occasionally,occasionally,never,frequently,somewhat,somewhat,none,somewhat,occasionally,occasionally,never,occasionally,somewhat,none,somewhat,none,occasionally,never,occasionally,never,strongly_disagree,strongly_disagree,strongly_disagree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,somewhat_agree,somewhat_disagree,somewhat_agree,neutral,somewhat_disagree,strongly_agree,somewhat_agree,strongly_agree,somewhat_agree,neutral,neutral,strongly_agree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,somewhat_agree,strongly_agree,strongly_disagree,strongly_agree,strongly_agree,neutral,somewhat_agree,strongly_disagree,neutral,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,strongly_disagree,somewhat_disagree,somewhat_agree,neutral,neutral,somewhat_agree,somewhat_agree,neutral,somewhat_disagree,strongly_disagree,strongly_disagree,somewhat_agree,Hit the docks and the shipyards. Talk directly to the stakeholders and pay attention to their comments!  While I know that a college degree seems to infer some sort of superiority complex I promise that experience is the best teacher. You will never learn about the industry until you go into the places where the participants actually work. I have been interviewed on these subjects over a dozen times by younger folk who have a degree in fisheries etc. Every single one of them told me that nothing they learned in college was relevant to the reality of the industry. Every. Single. one.,"The industry needs a balanced management approach. We must never use feelings - just FACTS. While we must coexist in a sense with other species, they do NOT have rights and people must come first!  The warm and fuzzy wish of reintroducing sea otters is not only doomed but will be expensive and damaging in ways that the proponents seem to be willfully oblivious to. This is but one example of gross mismanagement. They have never lived on the north Oregon coast for a reason.  Remember Free Willy? How did that work out? Oh wait...",Marion Painter,[email],1,2547.998,13,NA,12,NA,5,6,3/14/2020 15:28,NA,NA,NA,0,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:73.0) Gecko/20100101 Firefox/73.0,..,/survey/selfserve/5d8/191103?sampid=999999&pin=2020&mail=2,7608yrj3m17tdua3,2,999999,Oregon,OR
122,123,3730,2020,n230ksvgu3stm9zu,4/8/2020 17:55,"qualified,20200131_10:51_v5",3,0,1,1,0,1,0,0,0,0,0,1,Halibut,0,1,0,0,0,0,0,0,0,0,1,Halibut,0,0,0,1,0,0,0,Newport,98365,25+,Newport,97365,15-25,1,0,1,0,NA,3-Jan,36-45,1,0,0,1,0,0,0,0,NA,no,NA,none,50-60,male,NA,no,no,2-Jan,increase,increase,no_change,NA,NA,no,NA,slight_neg,high,strong_neg,high,slight_neg,high,idk,high,slight_neg,high,strong_neg,high,idk,high,idk,high,idk,high,idk,high,strong_neg,high,no,NA,yes,I seeing more crab in the area as they stopped bottom dragging.,no,NA,Salmon cant survive in the warm waters.,no,very,very,very,very,very,very,very,very,frequently,frequently,frequently,frequently,frequently,frequently,frequently,frequently,very,very,very,very,somewhat,very,very,frequently,frequently,frequently,frequently,frequently,frequently,frequently,somewhat,somewhat,somewhat,somewhat,frequently,frequently,frequently,frequently,none,none,very,very,occasionally,occasionally,occasionally,occasionally,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,strongly_agree,strongly_agree,strongly_agree,strongly_agree,I have not observed any changes,I have not observed any changes,I have not observed any changes,I have not observed any changes,I have not observed any changes,somewhat_disagree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,somewhat_agree,strongly_agree,somewhat_agree,somewhat_agree,somewhat_agree,neutral,neutral,neutral,strongly_agree,neutral,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,"They need to listen to the fisherman, there is hardly any protections for the fisherman.",No,Pat Locke,[email],1,2849.565,4,NA,10,NA,5,6,4/8/2020 17:08,NA,NA,NA,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.163 Safari/537.36",..,/survey/selfserve/5d8/191103?sampid=999999&pin=2020&mail=2,kgpudwg12pu914u2,2,999999,Oregon,OR
130,131,4060,2020,uf9umy7cjwwuk0yg,5/2/2020 15:17,"qualified,20200131_10:51_v5",3,0,1,1,0,1,1,0,0,0,0,1,"slime eel, black cod",0,1,0,0,0,0,0,0,0,0,1,blackcod,0,0,0,1,0,0,0,"Newport, previously Noyo Harbor",98365,0-5,Eugene OR,97402,0-5,0,0,1,1,Fish Sales,NA,36-45,0,0,0,1,0,0,1,0,NA,yes,"Tender in Bristol Bay AK, Salmon",50+,30-40,female,NA,no,no,4-Mar,increase,no_change,decrease,NA,NA,yes_pos,"Warmer waters bringing tuna closer and further north. I have watched Urchin diver's be negatively effected by loss of kelp forest habitat and purple urchin dominance, very little food for the red urchins.",idk,high,slight_neg,med,idk,high,idk,high,slight_pos,med,strong_neg,high,slight_neg,high,strong_neg,high,idk,high,slight_pos,med,slight_neg,med,yes,Salmon experiencing increased predation by sea lions and other apex predators.,yes,I cannot personally comment as I have only fished for 5 years.,yes,Delays in Crab Opening and reductions in salmon season,"Depending on how acidic the ocean gets, I believe that the crab fishery could suffer, making them more vulnerable to weaker shells. Salmon are temperature and chemically sensitive and are at a high risk due to climate change. Extreme summer temps in streams, lack of chemical signals from streams, and increased winter river flows all could negatively effect salmon. For cold water bottom fish, they may move deeper and become too deep to fish.  Red Urchins and coastal rockfish will also suffer from lack of kelp forest",potentially warmer water species,very,very,very,very,very,very,very,very,frequently,frequently,occasionally,frequently,occasionally,occasionally,frequently,frequently,somewhat,very,very,very,somewhat,very,very,occasionally,frequently,frequently,frequently,occasionally,frequently,occasionally,somewhat,somewhat,none,somewhat,frequently,frequently,occasionally,occasionally,somewhat,somewhat,very,somewhat,occasionally,occasionally,frequently,frequently,strongly_disagree,somewhat_disagree,strongly_disagree,somewhat_disagree,neutral,strongly_disagree,strongly_disagree,strongly_agree,somewhat_agree,somewhat_agree,strongly_agree,somewhat_disagree,somewhat_disagree,somewhat_agree,strongly_agree,somewhat_agree,neutral,somewhat_agree,strongly_agree,neutral,neutral,somewhat_disagree,strongly_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,neutral,strongly_agree,somewhat_agree,somewhat_disagree,strongly_disagree,somewhat_disagree,somewhat_disagree,somewhat_agree,somewhat_agree,neutral,strongly_agree,somewhat_disagree,strongly_disagree,somewhat_disagree,neutral,strongly_disagree,strongly_agree,somewhat_disagree,somewhat_disagree,strongly_disagree,strongly_agree,somewhat_disagree,strongly_agree,"I honestly do not know how to answer this question as I know much of the research done is based on long term data sets. I feel much of the regulation takes a conservative over regulation approach instead of working with real time conditions and data. I have felt a very minimal bipartisan effort when it comes to fishermen and the scientific community. For example, as someone with an education in ocean sciences, I found it even more difficult to be accepted back into the sciences after I had made a living in the fishing industry. The mistrust is high on both sides and I feel management plans are often put into effect with out compromise. I have watched too many closures due to minimal amount of testing or willingness to form a supportive management plans on the part of the scientific community. Fishermen work almost every single day and face constant struggles, they can be used as an asset, not just a tarnish on scientific bias. More data means more information, so the scientist in me says, sample more and do more habitat restoration, but the fishermen in me says...stop making us pay for your required observers. If fishermen know one language, its Money. Stop taking our futures out of our pockets on every permit, closure, fisheries observer, requirement on gear, tickets...etc",No thank you,Maia Grodin,[email],1,3526.275,13,NA,12,NA,5,6,5/2/2020 14:18,NA,NA,NA,0,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:75.0) Gecko/20100101 Firefox/75.0,..,/survey/selfserve/5d8/191103?sampid=999999&pin=2020&mail=2,vb4kevpya4bhyh1r,2,999999,Oregon,OR
150,151,4885,2020,5cg3c7cfrdrt6bxs,8/11/2020 14:21,"qualified,20200131_10:51_v5",3,0,1,1,0,1,1,0,0,0,0,0,NA,0,1,0,0,1,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,"Brookings, Oregon",97415,15-25,Brookings,97415,25+,1,1,0,0,NA,3-Jan,25-35,1,0,0,1,0,0,1,0,NA,no,NA,none,50-60,male,NA,no,no,NA,no_change,increase,decrease,NA,NA,yes_neg,"Lower numbers, harder to catch, travel longer distances to catch",idk,high,slight_neg,high,no_effect,high,idk,high,slight_neg,high,slight_neg,high,idk,high,idk,high,idk,high,idk,high,NA,NA,no,NA,yes,Changed by regulations and over fishing   Some by weather changes like algae  bloom,yes,Crab season start a lot later and tuna season also,Crab salmon tuna,I don't know,somewhat,somewhat,very,somewhat,somewhat,somewhat,very,very,occasionally,occasionally,frequently,never,frequently,occasionally,frequently,frequently,very,very,somewhat,very,very,very,very,frequently,occasionally,frequently,frequently,frequently,frequently,frequently,somewhat,very,very,very,occasionally,frequently,frequently,frequently,very,somewhat,very,somewhat,frequently,occasionally,frequently,occasionally,somewhat_agree,somewhat_agree,neutral,somewhat_agree,neutral,neutral,neutral,strongly_disagree,strongly_disagree,somewhat_agree,strongly_agree,somewhat_agree,somewhat_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,somewhat_agree,somewhat_agree,somewhat_agree,somewhat_agree,strongly_agree,neutral,somewhat_agree,somewhat_disagree,neutral,somewhat_disagree,somewhat_agree,strongly_disagree,strongly_disagree,somewhat_agree,somewhat_disagree,somewhat_agree,somewhat_agree,somewhat_disagree,somewhat_agree,somewhat_agree,neutral,somewhat_agree,somewhat_disagree,neutral,somewhat_disagree,neutral,Talking to fishermen and take what their experience into account.,There are to many people that work in an office and lack experience in the field that are making decisions that affect fishing regulations.,Lonnie Marrington,[email],1,1146.853,14,NA,10,NA,3,2,8/11/2020 14:01,NA,NA,NA,0,"Mozilla/5.0 (Linux; Android 7.0; ASUS_P00J) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.89 Safari/537.36",ta,/survey/selfserve/5d8/191103?sampid=999999&pin=2020&mail=2,44rc9x6dtkcab72u,2,999999,Oregon,OR
155,156,5083,2020,17vahebah28ppqbv,8/16/2020 22:43,"qualified,20200131_10:51_v5",3,0,1,0,0,0,0,0,0,1,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,NA,0,1,0,1,0,0,0,warrenton or,97146,25+,astoria,97103,25+,1,1,0,0,NA,11+,NA,0,0,1,1,0,0,0,0,NA,yes,"alaska, halibut, salmon",none,60-70,male,NA,no,no,2-Jan,increase,no_change,decrease,NA,NA,no,NA,idk,high,slight_neg,med,idk,high,idk,high,idk,high,strong_neg,med,idk,high,idk,high,slight_neg,low,idk,high,NA,NA,yes,"if the sardines, anchovies, other bait fish is gone the dungeness will have it harder to source food",yes,"yes, we as a group of harvesters have gotten much better, equipment is much better, resource is caught up quicker",yes,"regulations regarding dungeness crab have restricted openings to later in season,  seldom open on dec 1 anymore which was the norm before a few years ago",certainly one is always aware of changes.  probably most fisheries will be affected,not off hand,somewhat,somewhat,none,none,none,somewhat,somewhat,somewhat,occasionally,occasionally,never,never,occasionally,occasionally,never,never,somewhat,very,none,very,somewhat,somewhat,very,occasionally,never,frequently,frequently,occasionally,never,frequently,very,somewhat,somewhat,somewhat,frequently,occasionally,occasionally,occasionally,none,none,none,none,never,never,occasionally,occasionally,somewhat_agree,somewhat_agree,strongly_agree,strongly_disagree,somewhat_agree,somewhat_agree,somewhat_agree,strongly_agree,neutral,somewhat_agree,somewhat_agree,neutral,neutral,somewhat_agree,somewhat_agree,neutral,somewhat_disagree,somewhat_disagree,somewhat_agree,neutral,neutral,neutral,neutral,somewhat_disagree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,strongly_agree,neutral,neutral,neutral,strongly_agree,somewhat_disagree,somewhat_disagree,somewhat_agree,somewhat_disagree,somewhat_disagree,neutral,strongly_agree,somewhat_disagree,somewhat_disagree,somewhat_disagree,somewhat_agree,california is pretty screwed up  oregon andwashington are better\,liberals alway s are trying to close or ruin fishing and ;ivelihood.  get rid of radicals,NA,NA,1,1575.181,4,NA,10,NA,5,6,8/16/2020 22:15,NA,NA,NA,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.125 Safari/537.36 Edg/84.0.522.59",..,/survey/selfserve/5d8/191103?sampid=999999&pin=2020&mail=2,gdpy5ymthx7azn8f,2,999999,Oregon,OR
